Quarter,Country,Current Account Balance,Bilateral Balance,Reserves,Forwards,FX Intervention
12/1/00,Argentina,-0.0275,-1.5960,-0.0059,0.0000,-0.0059,
3/1/01,Argentina,-0.0264,-1.5936,-0.0166,-0.0084,-0.0251,
6/1/01,Argentina,-0.0252,-1.5324,-0.0243,-0.0045,-0.0288,
9/1/01,Argentina,-0.0199,-1.3271,-0.0178,-0.0013,-0.0191,
12/1/01,Argentina,-0.0119,-0.9066,-0.0431,0.0000,-0.0431,
3/1/02,Argentina,0.0019,-0.1645,-0.0423,0.0102,-0.0321,
6/1/02,Argentina,0.0188,0.5559,-0.0599,0.0067,-0.0532,
9/1/02,Argentina,0.0446,1.0999,-0.0778,0.0025,-0.0752,
12/1/02,Argentina,0.0762,1.6018,-0.0419,0.0000,-0.0419,
3/1/03,Argentina,0.0865,1.5000,-0.0235,0.0000,-0.0235,
6/1/03,Argentina,0.0850,1.3906,0.0177,0.0000,0.0177,
9/1/03,Argentina,0.0701,1.1436,0.0272,0.0000,0.0272,
12/1/03,Argentina,0.0569,0.7326,0.0222,0.0000,0.0222,
3/1/04,Argentina,0.0440,0.4406,0.0260,0.0000,0.0260,
6/1/04,Argentina,0.0333,0.2356,0.0309,0.0000,0.0309,
9/1/04,Argentina,0.0262,0.1731,0.0268,0.0000,0.0268,
12/1/04,Argentina,0.0198,0.3574,0.0291,0.0000,0.0291,
3/1/05,Argentina,0.0165,0.5156,0.0277,0.0000,0.0277,
6/1/05,Argentina,0.0154,0.4400,0.0282,0.0000,0.0282,
9/1/05,Argentina,0.0216,0.5841,0.0360,0.0000,0.0360,
12/1/05,Argentina,0.0262,0.4617,0.0408,0.0000,0.0408,
3/1/06,Argentina,0.0280,0.3471,0.0030,0.0000,0.0030,
6/1/06,Argentina,0.0279,0.1727,0.0066,0.0000,0.0066,
9/1/06,Argentina,0.0249,-0.3987,0.0057,0.0000,0.0057,
12/1/06,Argentina,0.0277,-0.7969,0.0100,0.0000,0.0100,
3/1/07,Argentina,0.0262,-1.0133,0.0549,0.0000,0.0549,
6/1/07,Argentina,0.0252,-1.1478,0.0608,0.0000,0.0608,
9/1/07,Argentina,0.0200,-1.3479,0.0447,0.0000,0.0447,
12/1/07,Argentina,0.0209,-1.3689,0.0387,0.0000,0.0387,
3/1/08,Argentina,0.0219,-1.5044,0.0326,0.0000,0.0326,
6/1/08,Argentina,0.0152,-1.8951,0.0035,0.0000,0.0035,
9/1/08,Argentina,0.0213,-1.9045,0.0058,0.0000,0.0058,
12/1/08,Argentina,0.0148,-1.7143,-0.0040,0.0000,-0.0040,
3/1/09,Argentina,0.0146,-1.6107,-0.0124,0.0000,-0.0124,
6/1/09,Argentina,0.0266,-1.2253,-0.0068,0.0000,-0.0068,
9/1/09,Argentina,0.0209,-1.2766,-0.0011,0.0000,-0.0011,
12/1/09,Argentina,0.0216,-1.6787,0.0015,0.0000,0.0015,
3/1/10,Argentina,0.0127,-2.1231,-0.0001,0.0000,-0.0001,
6/1/10,Argentina,0.0060,-2.8139,0.0074,0.0000,0.0074,
9/1/10,Argentina,0.0025,-3.1337,0.0056,0.0000,0.0056,
12/1/10,Argentina,-0.0038,-3.5894,0.0078,0.0000,0.0078,
3/1/11,Argentina,-0.0049,-3.8450,0.0054,0.0000,0.0054,
6/1/11,Argentina,-0.0080,-4.2313,0.0012,0.0000,0.0012,
9/1/11,Argentina,-0.0095,-4.9132,-0.0075,0.0000,-0.0075,
12/1/11,Argentina,-0.0101,-5.3957,-0.0130,0.0000,-0.0130,
3/1/12,Argentina,-0.0089,-5.4689,-0.0091,0.0000,-0.0091,
6/1/12,Argentina,-0.0088,-5.9801,-0.0105,0.0000,-0.0105,
9/1/12,Argentina,-0.0058,-5.9783,-0.0077,0.0000,-0.0077,
12/1/12,Argentina,-0.0037,-5.9075,-0.0067,0.0000,-0.0067,
3/1/13,Argentina,-0.0072,-5.9226,-0.0120,0.0000,-0.0120,
6/1/13,Argentina,-0.0084,-5.5988,-0.0150,0.0000,-0.0150,
9/1/13,Argentina,-0.0134,-5.5906,-0.0161,0.0000,-0.0161,
12/1/13,Argentina,-0.0214,-5.7087,-0.0199,0.0000,-0.0199,
3/1/14,Argentina,-0.0256,-6.3923,-0.0222,0.0000,-0.0222,
6/1/14,Argentina,-0.0246,-6.4789,-0.0143,0.0000,-0.0143,
9/1/14,Argentina,-0.0230,-6.6420,-0.0118,0.0000,-0.0118,
12/1/14,Argentina,-0.0162,-6.5767,0.0016,0.0000,0.0016,
3/1/15,Argentina,-0.0149,-6.1410,0.0085,0.0000,0.0085,
6/1/15,Argentina,-0.0195,-6.0262,0.0084,0.0000,0.0084,
9/1/15,Argentina,-0.0229,-5.7383,0.0093,0.0000,0.0093,
12/1/15,Argentina,-0.0274,-5.4108,-0.0080,0.0000,-0.0080,
3/1/16,Argentina,-0.0275,-5.3969,-0.0032,0.0000,-0.0032,
6/1/16,Argentina,-0.0291,-5.0110,-0.0053,0.0000,-0.0053,
9/1/16,Argentina,-0.0277,-4.3695,-0.0062,0.0000,-0.0062,
12/1/16,Argentina,-0.0271,-3.8730,0.0250,0.0000,0.0250,
3/1/17,Argentina,-0.0299,-3.7660,0.0365,0.0000,0.0365,
6/1/17,Argentina,-0.0350,-4.0248,0.0287,0.0000,0.0287,
9/1/17,Argentina,-0.0423,-4.2051,0.0317,0.0000,0.0317,
12/1/17,Argentina,-0.0485,-4.8188,0.0217,0.0000,0.0217,
3/1/18,Argentina,-0.0513,-4.7665,0.0140,0.0000,0.0140,
6/1/18,Argentina,-0.0556,-4.7164,0.0200,0.0000,0.0200,
9/1/18,Argentina,-0.0583,-5.0954,-0.0028,0.0000,-0.0028,
12/1/18,Argentina,-0.0506,-5.0742,0.0196,0.0000,0.0196,
3/1/19,Argentina,-0.0431,-4.7456,0.0087,0.0000,0.0087,
6/1/19,Argentina,-0.0318,-4.4056,0.0038,0.0000,0.0038,
9/1/19,Argentina,-0.0185,-3.8817,-0.0015,0.0000,-0.0015,
12/1/19,Argentina,-0.0089,-3.2349,-0.0492,0.0000,-0.0492,
3/1/20,Argentina,-0.0020,-3.0981,-0.0520,0.0000,-0.0520,
12/1/00,Australia,-0.0390,-6.0444,-0.0057,-0.0115,-0.0172,
3/1/01,Australia,-0.0333,-5.6352,0.0056,-0.0070,-0.0014,
6/1/01,Australia,-0.0257,-5.0126,0.0097,-0.0112,-0.0015,
9/1/01,Australia,-0.0217,-4.5810,0.0091,-0.0124,-0.0033,
12/1/01,Australia,-0.0212,-4.4527,0.0007,-0.0034,-0.0027,
3/1/02,Australia,-0.0217,-4.6644,-0.0016,-0.0054,-0.0070,
6/1/02,Australia,-0.0260,-5.2619,-0.0026,-0.0035,-0.0062,
9/1/02,Australia,-0.0321,-6.0400,-0.0020,-0.0006,-0.0026,
12/1/02,Australia,-0.0377,-6.6061,-0.0014,0.0010,-0.0004,
3/1/03,Australia,-0.0430,-6.5083,-0.0026,0.0027,0.0001,
6/1/03,Australia,-0.0488,-6.5427,0.0067,-0.0076,-0.0009,
9/1/03,Australia,-0.0528,-6.8225,0.0067,-0.0089,-0.0022,
12/1/03,Australia,-0.0541,-6.6740,0.0112,-0.0130,-0.0018,
3/1/04,Australia,-0.0557,-6.8565,0.0166,-0.0112,0.0054,
6/1/04,Australia,-0.0550,-6.8195,0.0048,0.0044,0.0092,
9/1/04,Australia,-0.0583,-6.4790,-0.0028,0.0099,0.0071,
12/1/04,Australia,-0.0628,-6.4124,0.0004,0.0053,0.0057,
3/1/05,Australia,-0.0652,-6.9192,-0.0031,0.0041,0.0011,
6/1/05,Australia,-0.0644,-7.3349,0.0079,-0.0081,-0.0002,
9/1/05,Australia,-0.0624,-7.6987,0.0054,-0.0039,0.0014,
12/1/05,Australia,-0.0592,-8.2464,0.0082,-0.0050,0.0032,
3/1/06,Australia,-0.0573,-8.3932,0.0103,-0.0077,0.0026,
6/1/06,Australia,-0.0578,-8.5145,0.0034,-0.0028,0.0006,
9/1/06,Australia,-0.0569,-8.8994,0.0097,-0.0100,-0.0004,
12/1/06,Australia,-0.0579,-9.3418,0.0099,-0.0127,-0.0028,
3/1/07,Australia,-0.0595,-9.6822,0.0093,-0.0127,-0.0033,
6/1/07,Australia,-0.0608,-9.9660,0.0162,-0.0193,-0.0031,
9/1/07,Australia,-0.0640,-10.2425,-0.0090,0.0068,-0.0023,
12/1/07,Australia,-0.0675,-10.5632,-0.0388,0.0384,-0.0004,
3/1/08,Australia,-0.0695,-11.2524,-0.0328,0.0336,0.0007,
6/1/08,Australia,-0.0665,-11.5994,-0.0371,0.0391,0.0020,
9/1/08,Australia,-0.0596,-11.7473,-0.0182,0.0108,-0.0073,
12/1/08,Australia,-0.0498,-11.6300,0.0026,-0.0268,-0.0242,
3/1/09,Australia,-0.0383,-11.1180,-0.0008,-0.0116,-0.0124,
6/1/09,Australia,-0.0351,-10.8318,0.0077,-0.0087,-0.0010,
9/1/09,Australia,-0.0388,-10.8268,0.0113,0.0039,0.0152,
12/1/09,Australia,-0.0488,-11.5877,0.0079,0.0230,0.0309,
3/1/10,Australia,-0.0566,-11.8927,0.0035,0.0122,0.0157,
6/1/10,Australia,-0.0494,-12.6750,-0.0050,0.0093,0.0043,
9/1/10,Australia,-0.0433,-13.0771,-0.0019,0.0020,0.0000,
12/1/10,Australia,-0.0356,-13.2217,-0.0001,0.0001,0.0000,
3/1/11,Australia,-0.0313,-13.8167,-0.0027,0.0027,0.0000,
6/1/11,Australia,-0.0311,-14.3887,0.0021,-0.0019,0.0002,
9/1/11,Australia,-0.0303,-15.6723,0.0009,-0.0006,0.0002,
12/1/11,Australia,-0.0293,-17.3833,0.0026,-0.0023,0.0003,
3/1/12,Australia,-0.0311,-19.0163,0.0098,-0.0095,0.0003,
6/1/12,Australia,-0.0327,-20.4164,0.0036,-0.0033,0.0004,
9/1/12,Australia,-0.0370,-21.6951,0.0018,-0.0010,0.0007,
12/1/12,Australia,-0.0411,-21.5945,0.0013,-0.0003,0.0009,
3/1/13,Australia,-0.0380,-20.2900,-0.0006,0.0014,0.0008,
6/1/13,Australia,-0.0373,-19.2324,0.0002,0.0008,0.0010,
9/1/13,Australia,-0.0360,-17.8155,0.0022,-0.0017,0.0004,
12/1/13,Australia,-0.0316,-16.8513,0.0033,-0.0027,0.0006,
3/1/14,Australia,-0.0293,-16.8964,0.0044,-0.0041,0.0003,
6/1/14,Australia,-0.0297,-16.5045,0.0063,-0.0066,-0.0003,
9/1/14,Australia,-0.0297,-16.6393,0.0037,-0.0034,0.0003,
12/1/14,Australia,-0.0298,-15.9843,0.0022,-0.0018,0.0003,
3/1/15,Australia,-0.0315,-15.2174,0.0028,-0.0015,0.0013,
6/1/15,Australia,-0.0368,-14.8663,-0.0018,0.0035,0.0017,
9/1/15,Australia,-0.0401,-14.2909,0.0002,0.0016,0.0017,
12/1/15,Australia,-0.0462,-14.1467,-0.0022,0.0033,0.0010,
3/1/16,Australia,-0.0487,-13.5104,-0.0069,0.0071,0.0001,
6/1/16,Australia,-0.0469,-13.2538,-0.0017,0.0018,0.0001,
9/1/16,Australia,-0.0428,-12.7913,-0.0014,0.0008,-0.0006,
12/1/16,Australia,-0.0324,-12.6370,0.0058,-0.0057,0.0001,
3/1/17,Australia,-0.0262,-13.2323,0.0086,-0.0091,-0.0005,
6/1/17,Australia,-0.0220,-13.8165,0.0106,-0.0114,-0.0008,
9/1/17,Australia,-0.0206,-13.6246,0.0049,-0.0060,-0.0011,
12/1/17,Australia,-0.0258,-14.4699,0.0058,-0.0071,-0.0013,
3/1/18,Australia,-0.0274,-14.9450,-0.0021,0.0022,0.0002,
6/1/18,Australia,-0.0277,-15.3023,-0.0056,0.0051,-0.0004,
9/1/18,Australia,-0.0257,-15.6178,-0.0007,0.0010,0.0004,
12/1/18,Australia,-0.0205,-15.2526,-0.0083,0.0082,0.0000,
3/1/19,Australia,-0.0161,-14.8045,-0.0016,0.0007,-0.0009,
6/1/19,Australia,-0.0072,-14.0110,-0.0024,0.0018,-0.0006,
9/1/19,Australia,0.0012,-14.0612,-0.0034,0.0035,0.0001,
12/1/19,Australia,0.0056,-15.1455,0.0017,-0.0028,-0.0011,
3/1/20,Australia,0.0106,-15.1660,0.0004,0.0000,0.0004,
12/1/00,Brazil,-0.0378,-1.4682,#N/A,0.0000,0.0000,
3/1/01,Brazil,-0.0420,-1.7401,#N/A,0.0000,0.0000,
6/1/01,Brazil,-0.0430,-2.3820,0.0133,0.0000,0.0133,
9/1/01,Brazil,-0.0453,-2.2628,0.0109,0.0000,0.0109,
12/1/01,Brazil,-0.0421,-1.4131,0.0026,0.0000,0.0026,
3/1/02,Brazil,-0.0368,-1.0523,0.0016,0.0000,0.0016,
6/1/02,Brazil,-0.0337,0.5667,0.0037,0.0000,0.0037,
9/1/02,Brazil,-0.0249,2.0511,-0.0057,0.0000,-0.0057,
12/1/02,Brazil,-0.0155,3.4046,-0.0024,0.0000,-0.0024,
3/1/03,Brazil,-0.0095,4.9956,0.0035,0.0000,0.0035,
6/1/03,Brazil,0.0019,5.7772,0.0051,0.0000,0.0051,
9/1/03,Brazil,0.0063,6.4438,0.0195,0.0000,0.0195,
12/1/03,Brazil,0.0067,6.6992,0.0127,0.0000,0.0127,
3/1/04,Brazil,0.0087,5.4679,0.0096,0.0000,0.0096,
6/1/04,Brazil,0.0122,5.6954,-0.0007,0.0000,-0.0007,
9/1/04,Brazil,0.0150,6.2907,-0.0085,0.0000,-0.0085,
12/1/04,Brazil,0.0169,7.2736,0.0012,0.0000,0.0012,
3/1/05,Brazil,0.0176,9.0992,0.0119,0.0000,0.0119,
6/1/05,Brazil,0.0159,9.5663,0.0116,0.0000,0.0116,
9/1/05,Brazil,0.0151,9.3097,0.0085,0.0000,0.0085,
12/1/05,Brazil,0.0151,9.0639,0.0028,0.0000,0.0028,
3/1/06,Brazil,0.0129,8.6895,-0.0023,0.0000,-0.0023,
6/1/06,Brazil,0.0109,8.2933,0.0006,0.0000,0.0006,
9/1/06,Brazil,0.0120,8.6587,0.0123,0.0000,0.0123,
12/1/06,Brazil,0.0118,7.4797,0.0246,0.0000,0.0246,
3/1/07,Brazil,0.0101,5.9080,0.0380,0.0000,0.0380,
6/1/07,Brazil,0.0102,4.8980,0.0642,0.0000,0.0642,
9/1/07,Brazil,0.0046,2.8978,0.0611,0.0000,0.0611,
12/1/07,Brazil,0.0003,1.4718,0.0573,0.0000,0.0573,
3/1/08,Brazil,-0.0071,0.8745,0.0430,0.0000,0.0430,
6/1/08,Brazil,-0.0120,0.2781,0.0229,0.0000,0.0229,
9/1/08,Brazil,-0.0155,-1.4062,0.0173,0.0000,0.0173,
